    ©À©¤0000223b.TXT
    ©À©¤mapdata
    ©¦   ©À©¤infomation
    ©¦   ©À©¤grid
    ©¦   ©¦   ©À©¤10-1a
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©¸©¤triggerdefine.ini
    ©¦   ©¦   ©À©¤11-2a
    ©¦   ©¦   ©¦   ©À©¤11-2a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©¸©¤triggerdefine.ini
    ©¦   ©¦   ©À©¤1-1a
    ©¦   ©¦   ©¦   ©À©¤1-1a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©¸©¤triggerdefine.ini
    ©¦   ©¦   ©À©¤11-bossa
    ©¦   ©¦   ©¦   ©À©¤11-bossa.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©¸©¤triggerdefine.ini
    ©¦   ©¦   ©À©¤12-1a
    ©¦   ©¦   ©¦   ©À©¤12-1a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤1-2a
    ©¦   ©¦   ©¦   ©À©¤1-2a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©¸©¤triggerdefine.ini
    ©¦   ©¦   ©À©¤12-bossa
    ©¦   ©¦   ©¦   ©À©¤12-bossa.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤13-1a
    ©¦   ©¦   ©¦   ©À©¤13-1a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤13-2a
    ©¦   ©¦   ©¦   ©À©¤13-2a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤13-3a
    ©¦   ©¦   ©¦   ©À©¤13-3a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤13-bossa
    ©¦   ©¦   ©¦   ©À©¤13-bossa.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤14-1a
    ©¦   ©¦   ©¦   ©À©¤14-1a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©¸©¤triggerdefine.ini
    ©¦   ©¦   ©À©¤14-2a
    ©¦   ©¦   ©¦   ©À©¤14-2a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©¸©¤triggerdefine.ini
    ©¦   ©¦   ©À©¤14-3a
    ©¦   ©¦   ©¦   ©À©¤14-3a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©¸©¤triggerdefine.ini
    ©¦   ©¦   ©À©¤14-bossa
    ©¦   ©¦   ©¦   ©À©¤14-bossa.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©¸©¤triggerdefine.ini
    ©¦   ©¦   ©À©¤15-1a
    ©¦   ©¦   ©¦   ©À©¤15-1a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©¸©¤triggerdefine.ini
    ©¦   ©¦   ©À©¤15-2a
    ©¦   ©¦   ©¦   ©À©¤15-2a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©¸©¤triggerdefine.ini
    ©¦   ©¦   ©À©¤15-3a
    ©¦   ©¦   ©¦   ©À©¤15-3a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©¸©¤triggerdefine.ini
    ©¦   ©¦   ©À©¤15-bossa
    ©¦   ©¦   ©¦   ©À©¤15-bossa.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©¸©¤triggerdefine.ini
    ©¦   ©¦   ©À©¤16-1a
    ©¦   ©¦   ©¦   ©À©¤16-1a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤16-2a
    ©¦   ©¦   ©¦   ©À©¤16-2a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
    ©¦   ©¦   ©¦        ©À©¤default.ini
    ©¦   ©¦   ©¦        ©À©¤eventareainfo.ini
    ©¦   ©¦   ©¦        ©À©¤grasstable.ini
    ©¦   ©¦   ©¦        ©À©¤height.ini
    ©¦   ©¦   ©¦        ©À©¤heightattribute.ini
    ©¦   ©¦   ©¦        ©À©¤navigation.ini
    ©¦   ©¦   ©¦        ©À©¤propinfo.ini
    ©¦   ©¦   ©¦        ©À©¤sectorsize.ini
    ©¦   ©¦   ©¦        ©À©¤soundinfo.ini
    ©¦   ©¦   ©¦        ©À©¤textable.ini
    ©¦   ©¦   ©¦        ©À©¤trigger.ini
    ©¦   ©¦   ©¦        ©À©¤triggerdefine.ini
    ©¦   ©¦   ©¦        ©¸©¤water.ini
    ©¦   ©¦   ©À©¤16-3a
    ©¦   ©¦   ©¦   ©À©¤16-3a.dds
    ©¦   ©¦   ©¦   ©À©¤gridinfo.ini
    ©¦   ©¦   ©¦   ©¸©¤0_0
    ©¦   ©¦   ©¦        ©À©¤alphatable.ini
    ©¦   ©¦   ©¦        ©À©¤colbuild.ini
    ©¦   ©¦   ©¦        ©À©¤decalinfo.ini
